litvec:
   0:	{Proc}
   1:	{Template}
   2:	{Template}
   3:	':exit-repl
   4:	'!!
   5:	{Template}
   6:	'*last-expr*
   7:	{TblObject}
   8:	{Actor}
codevec:
   0:	extend 1
   1:	alloc 1
   2:	sleep 0,rslt
   4:	outstanding 12,1
   6:	push/alloc 1
   7:	xfer global[**CurrentPrompt**],arg[0]
   9:	xfer global[display],trgt
  11:	xmit/nxt 1,rslt
  12:	outstanding 18,1
  14:	push
  15:	xfer global[flush],trgt
  17:	xmit/nxt 0,rslt
  18:	outstanding 26,1
  20:	push/alloc 1
  21:	xfer global[stdin],arg[0]
  23:	xfer global[read-expr],trgt
  25:	xmit/nxt 1,arg[0]
  26:	nargs 1
  27:	extend 2
  28:	outstanding 35,1
  30:	push/alloc 1
  31:	xfer lex[0,0],arg[0]
  32:	xfer global[read-error?],trgt
  34:	xmit/nxt 1,rslt
  35:	jf 38
  36:	xfer lex[1,0],trgt
  37:	xmit/nxt 0
  38:	alloc 2
  39:	xfer lex[0,0],arg[0]
  40:	liti 3,arg[1]
  41:	same? 2,rslt
  43:	jf 47
  44:	xfer global[kernel],trgt
  46:	xmit/nxt 0
  47:	outstanding 54,1
  49:	push/alloc 1
  50:	xfer lex[0,0],arg[0]
  51:	xfer global[eof?],trgt
  53:	xmit/nxt 1,rslt
  54:	jf 65
  55:	alloc 2
  56:	outstanding 95,1
  58:	push/alloc 2
  59:	xfer global[stdin],arg[0]
  61:	lit #f,arg[1]
  62:	xfer global[c-async],trgt
  64:	xmit/nxt 2,rslt
  65:	alloc 2
  66:	xfer lex[0,0],arg[0]
  67:	liti 4,arg[1]
  68:	same? 2,rslt
  70:	jf 74
  71:	xfer global[*last-expr*],arg[0]
  73:	jmp 75
  74:	xfer lex[0,0],arg[0]
  75:	nargs 1
  76:	extend 5
  77:	fork 83
  78:	alloc 1
  79:	xfer lex[0,0],arg[0]
  80:	xfer global[eval-and-print],trgt
  82:	send/nxt 1
  83:	alloc 5
  84:	outstanding 102,1
  86:	push/alloc 5
  87:	liti 6,arg[0]
  88:	xfer lex[0,0],arg[1]
  89:	liti 7,arg[2]
  90:	liti 8,arg[3]
  91:	liti 8,arg[4]
  92:	xfer global[addD],trgt
  94:	xmit/nxt 5,rslt
  95:	lit 0,arg[0]
  96:	lit #niv,arg[1]
  97:	io-catch 2,rslt
 100:	lit #niv,rslt
 101:	rtn/nxt
 102:	sleep 0,rslt
 104:	xfer global[repl],trgt
 106:	xmit/nxt 0
litvec:
   0:	{RequestExpr}
   1:	'rholang37e4acbfe4e1
   2:	'token
   3:	'rholang23ccf0f14ffa
   4:	'they
   5:	'rholangb5379d93638f
   6:	'rtn
   7:	'rholang0000eb0e08e0
   8:	'me
   9:	100
  10:	'produce
  11:	't
  12:	'**wildcard**
  13:	'token_contract
  14:	'consume
  15:	'rholang96c842676ebc
  16:	'rholangf779df924f42
  17:	'rholanga4aef5a419b2
  18:	'balance_of_2_rtn
  19:	'rholang43c3dc1edcee
  20:	'balance_of_1_rtn
  21:	'rholang3cb2b3e22cbb
  22:	'unused_rtn
  23:	'get
  24:	"balance_of"
  25:	'they_balance
  26:	'rholang61655fde5625
  27:	'rholangc0622dcab981
  28:	'print
  29:	'display
  30:	#\\n
  31:	'run
  32:	'compile
  33:	'return_channel
  34:	'total_supply
  35:	'message_sender
  36:	'rholang2828d20dcf0b
  37:	'rholang700e4aa09836
  38:	'rholang4d4ebd39a488
  39:	'rholang4df9c2d845ec
  40:	'rholang40238b1594dd
  41:	'owner_channel
  42:	'rholangf8ab2760e211
  43:	'allowed_channel
  44:	'rholang705d9fb735e8
  45:	'balances_channel
  46:	'rholangf6899d9b0b49
  47:	'allowance
  48:	'rholang811cf80cb888
  49:	'balance_of
  50:	'rholang9ed600220cfe
  51:	'approve
  52:	'rholang10eeea06c9b0
  53:	'transfer
  54:	'rholang6ae600f086ef
  55:	'transfer_from
  56:	'insertMultiple
  57:	"transfer"
  58:	"transfer_from"
  59:	"approve"
  60:	"balance_of"
  61:	'owner
  62:	'rholang52112707c7ba
  63:	'rholang5664f89fc5d0
  64:	'rholang17fbeddbad30
  65:	'balances
  66:	'rholang130603e5ef8c
  67:	'rholang0931845d781f
  68:	'getOrElse
  69:	'rholang1aac73957e25
  70:	'rholangdd706469a2fe
  71:	'insert
codevec:
   0:	alloc 3
   1:	liti 1,arg[0]
   2:	quoteexpr-basic-new 1,arg[1]
   5:	liti 2,arg[0]
   6:	tupleexpr-basic-new 2,arg[0]
   9:	tupleexpr-basic-new 1,arg[1]
  12:	xfer global[LetExpr],arg[0]
  14:	xfer global[new],trgt
  16:	outstanding 1021,1
  18:	push/alloc 2
  19:	outstanding 1017,2
  21:	push/alloc 4
  22:	liti 3,arg[0]
  23:	quoteexpr-basic-new 1,arg[1]
  26:	liti 4,arg[0]
  27:	tupleexpr-basic-new 2,arg[2]
  30:	liti 5,arg[0]
  31:	quoteexpr-basic-new 1,arg[1]
  34:	liti 6,arg[0]
  35:	tupleexpr-basic-new 2,arg[3]
  38:	liti 7,arg[0]
  39:	quoteexpr-basic-new 1,arg[1]
  42:	liti 8,arg[0]
  43:	tupleexpr-basic-new 2,arg[1]
  46:	xfer arg[3],arg[0]
  47:	tupleexpr-basic-new 3,arg[1]
  50:	xfer global[LetExpr],arg[0]
  52:	xfer global[new],trgt
  54:	outstanding 928,1
  56:	push/alloc 5
  57:	liti 8,arg[0]
  58:	liti 9,arg[1]
  59:	liti 6,arg[2]
  60:	tupleexpr-basic-new 3,arg[4]
  63:	liti 10,arg[0]
  64:	liti 11,arg[1]
  65:	liti 2,arg[2]
  66:	liti 12,arg[3]
  67:	requestexpr-basic-new 5,arg[0]
  70:	outstanding 924,1
  72:	push/alloc 6
  73:	liti 13,arg[0]
  74:	quoteexpr-basic-new 1,arg[0]
  77:	tupleexpr-basic-new 1,arg[4]
  80:	liti 12,arg[0]
  81:	tupleexpr-basic-new 1,arg[3]
  84:	liti 6,arg[0]
  85:	tupleexpr-basic-new 1,arg[2]
  88:	liti 14,arg[0]
  89:	liti 11,arg[1]
  90:	lit #f,arg[5]
  91:	requestexpr-basic-new 6,arg[5]
  94:	liti 15,arg[0]
  95:	tupleexpr-basic-new 1,arg[1]
  98:	liti 16,rslt
  99:	xfer rslt,arg[0]
 100:	tupleexpr-basic-new 1,arg[0]
 103:	tupleexpr-basic-new 2,arg[0]
 106:	xfer arg[5],arg[1]
 107:	tupleexpr-basic-new 2,arg[0]
 110:	tupleexpr-basic-new 1,arg[1]
 113:	xfer global[LetExpr],arg[0]
 115:	xfer global[new],trgt
 117:	outstanding 923,1
 119:	push/alloc 2
 120:	liti 15,arg[0]
 121:	tupleexpr-basic-new 1,arg[1]
 124:	outstanding 919,1
 126:	push/alloc 2
 127:	liti 13,arg[0]
 128:	tupleexpr-basic-new 1,arg[0]
 131:	tupleexpr-basic-new 1,arg[0]
